Date,Open,High,Low,Close
29/1/2015,20.46,21.56,18.66,18.76
28/1/2015,16.97,20.44,16.92,20.44
27/1/2015,17.6,18.41,16.67,17.22
26/1/2015,16.96,17.43,15.52,15.52
23/1/2015,16.79,17.09,15.81,16.66
22/1/2015,17.98,19.23,16.07,16.4
21/1/2015,20.92,21.28,18.64,18.85
20/1/2015,20.07,21.37,19.58,19.89
16/1/2015,22.8,23.43,20.95,20.95
15/1/2015,21.23,23.31,20.86,22.39
14/1/2015,22.87,23.34,21.32,21.48
13/1/2015,18.21,21.58,17.65,20.56
12/1/2015,18.02,20.44,18.02,19.6
9/1/2015,16.44,18.42,16.44,17.55
8/1/2015,17.93,18.09,16.99,17.01
7/1/2015,20.15,20.72,19.04,19.31
6/1/2015,20.33,22.9,19.52,21.12
5/1/2015,19.19,21.29,19.19,19.92
2/1/2015,17.76,20.14,17.05,17.79
31/12/2014,15.91,19.91,15.86,19.2
30/12/2014,15.9,16.2,15.48,15.92
29/12/2014,16.04,16.14,15.06,15.06
26/12/2014,14.6,14.84,14.13,14.5
24/12/2014,14.52,14.54,14.01,14.37
23/12/2014,14.47,15.21,14.32,14.8
22/12/2014,16.32,16.88,15.03,15.25
19/12/2014,16.57,17.2,16.11,16.49
18/12/2014,17.14,18.51,16.07,16.81
17/12/2014,23.9,24.61,19.26,19.44
16/12/2014,23.55,25.2,19.6,23.57
15/12/2014,19.59,24.83,17.77,20.42
12/12/2014,20.51,23.06,18.34,21.08
11/12/2014,17.68,20.13,15.94,20.08
10/12/2014,15.56,18.92,15.4,18.53
9/12/2014,16.23,16.68,14.84,14.89
8/12/2014,13.05,14.67,12.55,14.21
5/12/2014,12.08,12.28,11.53,11.82
4/12/2014,12.7,13.23,12.09,12.38
3/12/2014,12.75,12.88,12.21,12.47
2/12/2014,14.1,14.17,12.85,12.85
1/12/2014,14.16,14.75,13.94,14.29
28/11/2014,12.64,13.49,12.36,13.33
26/11/2014,12.27,12.4,11.91,12.07
25/11/2014,12.55,13.02,12.23,12.25
24/11/2014,12.92,13.02,12.43,12.62
21/11/2014,13.16,13.8,12.9,12.9
20/11/2014,14.66,15.74,13.58,13.58
19/11/2014,14.01,14.78,13.83,13.96
18/11/2014,13.86,13.99,13.13,13.86
17/11/2014,14.7,14.73,13.84,13.99
14/11/2014,13.79,14.15,13.31,13.31
13/11/2014,13.33,14.31,12.87,13.79
12/11/2014,13.76,13.76,12.99,13.02
11/11/2014,12.71,13.18,12.6,12.92
10/11/2014,13.16,13.25,12.38,12.67
7/11/2014,13.71,14.16,13.01,13.12
6/11/2014,14.46,15.08,13.67,13.67
5/11/2014,14.15,14.99,14.15,14.17
4/11/2014,15.05,15.93,14.83,14.89
3/11/2014,14.41,14.99,14.23,14.73
31/10/2014,13.84,14.83,13.72,14.03
30/10/2014,15.31,15.75,14.07,14.52
29/10/2014,14.61,16.28,14.19,15.15
28/10/2014,15.69,15.78,14.39,14.39
27/10/2014,17.24,17.87,16,16.04
24/10/2014,16.43,18.06,16.09,16.11
23/10/2014,16.07,17.06,15.68,16.53
22/10/2014,16.06,18.43,15.56,17.87
21/10/2014,17.72,17.75,16.03,16.08
20/10/2014,22.11,22.16,18.51,18.57
17/10/2014,21.68,23.08,20.23,21.99
16/10/2014,29.26,29.41,24.61,25.2
15/10/2014,26.36,31.06,24.64,26.25
14/10/2014,23.77,24.55,21.48,22.79
13/10/2014,21.16,24.64,20.52,24.64
10/10/2014,19.11,22.06,18.14,21.24
9/10/2014,15.64,19.38,15.34,18.76
8/10/2014,17.35,18.03,14.97,15.11
7/10/2014,16.18,17.46,15.97,17.2
6/10/2014,14.46,15.77,14.05,15.46
3/10/2014,15.16,15.43,14.44,14.55
2/10/2014,16.7,17.98,15.9,16.16
1/10/2014,16.44,17.56,16.08,16.71
30/9/2014,15.49,16.43,15.18,16.31
29/9/2014,16.96,17.08,15.45,15.98
26/9/2014,15.77,15.98,14.31,14.85
25/9/2014,14.11,16.69,14.03,15.64
24/9/2014,14.62,14.93,13.24,13.27
23/9/2014,14.82,14.94,13.83,14.93
22/9/2014,13.14,13.98,13.13,13.69
19/9/2014,11.73,12.61,11.52,12.11
18/9/2014,12.55,12.58,11.98,12.03
17/9/2014,13.06,14.53,11.73,12.65
16/9/2014,14.48,14.53,12.72,12.73
15/9/2014,13.54,14.19,13.54,14.12
12/9/2014,12.85,14.27,12.85,13.31
11/9/2014,13.53,13.67,12.66,12.8
10/9/2014,13.36,14.06,12.86,12.88
9/9/2014,12.7,13.91,12.7,13.5
8/9/2014,12.64,13.09,12.4,12.66
5/9/2014,12.37,13.18,11.96,12.09
4/9/2014,12.4,12.99,11.7,12.64
3/9/2014,12.03,12.55,11.91,12.36
2/9/2014,12.32,13.41,12.23,12.25
29/8/2014,11.86,12.44,11.78,11.98
28/8/2014,12.38,12.73,12.05,12.05
27/8/2014,11.69,11.93,11.54,11.78
26/8/2014,11.33,11.93,11.33,11.63
25/8/2014,11.58,11.77,11.24,11.7
22/8/2014,11.88,12.48,11.47,11.47
21/8/2014,11.93,13.51,11.52,11.76
20/8/2014,12.23,12.24,11.6,11.78
19/8/2014,12.14,12.46,11.91,12.21
18/8/2014,12.85,12.85,12.26,12.32
15/8/2014,11.91,14.94,11.89,13.15
14/8/2014,13.05,13.13,12.42,12.42
13/8/2014,13.57,13.93,12.84,12.9
12/8/2014,14.42,14.74,13.76,14.13
11/8/2014,15.16,15.16,13.72,14.23
8/8/2014,16.43,17.09,15.53,15.77
7/8/2014,15.5,17.25,15.44,16.66
6/8/2014,17.22,17.3,15.7,16.37
5/8/2014,15.54,17.14,15.1,16.87
4/8/2014,16.64,16.8,14.69,15.12
1/8/2014,16.67,17.57,15.52,17.03
31/7/2014,14.35,17.11,14.26,16.95
30/7/2014,12.63,14.07,12.53,13.33
29/7/2014,12.35,13.35,12.12,13.28
28/7/2014,12.93,13.64,12.54,12.56
25/7/2014,12.03,12.75,12.03,12.69
24/7/2014,11.43,12.06,11.43,11.84
23/7/2014,11.54,12.16,11.41,11.52
22/7/2014,11.97,12.24,11.69,12.24
21/7/2014,12.85,13.62,12.46,12.81
18/7/2014,13.34,13.55,12.04,12.06
17/7/2014,11.35,15.38,10.85,14.54
16/7/2014,10.81,11.45,10.59,11
15/7/2014,11.53,12.47,11.46,11.96
14/7/2014,11.6,11.83,11.4,11.82
11/7/2014,12.5,12.68,12.07,12.08
10/7/2014,13.22,13.23,12.05,12.59
9/7/2014,11.74,12.05,11.5,11.65
8/7/2014,11.72,12.51,11.72,11.98
7/7/2014,11.15,11.54,11.01,11.33
3/7/2014,10.47,10.76,10.28,10.32
2/7/2014,11.18,11.18,10.56,10.82
1/7/2014,11.28,11.42,10.92,11.15
30/6/2014,11.75,11.81,11.3,11.57
27/6/2014,11.72,12.04,11.19,11.26
26/6/2014,11.51,12.51,11.5,11.63
25/6/2014,12.31,12.33,11.37,11.59
24/6/2014,11.02,12.27,10.87,12.13
23/6/2014,11.26,11.35,10.92,10.98
20/6/2014,10.4,11.02,10.34,10.85
19/6/2014,10.53,10.82,10.42,10.62
18/6/2014,11.8,11.91,10.57,10.61
17/6/2014,12.81,12.89,12.06,12.06
16/6/2014,12.65,12.87,12.28,12.65
13/6/2014,12.45,12.69,11.89,12.18
12/6/2014,11.81,12.81,11.71,12.56
11/6/2014,11.42,11.87,11.19,11.6
10/6/2014,11.3,11.66,10.93,10.99
9/6/2014,11.23,11.51,10.99,11.15
6/6/2014,11.32,11.39,10.73,10.73
5/6/2014,12.09,12.34,11.44,11.68
4/6/2014,12.15,12.33,11.91,12.08
3/6/2014,12.03,12.13,11.72,11.87
2/6/2014,11.69,12.17,11.29,11.58
30/5/2014,11.66,11.7,11.32,11.4
29/5/2014,11.58,11.82,11.41,11.57
28/5/2014,11.6,11.86,11.5,11.68
27/5/2014,11.69,11.84,11.5,11.51
23/5/2014,11.96,11.97,11.36,11.36
22/5/2014,11.93,12.09,11.68,12.03
21/5/2014,12.38,12.46,11.8,11.91
20/5/2014,12.69,13.3,12.32,12.96
19/5/2014,13.17,13.21,12.28,12.42
16/5/2014,13.31,13.66,12.26,12.44
15/5/2014,12.73,13.77,12.72,13.17
14/5/2014,12.42,12.51,12.03,12.17
13/5/2014,12.36,12.74,12.05,12.13
12/5/2014,12.46,12.58,11.88,12.23
9/5/2014,13.55,14.03,12.87,12.92
8/5/2014,13.69,13.88,12.92,13.43
7/5/2014,13.64,14.49,13.39,13.4
6/5/2014,13.65,13.9,13.28,13.8
5/5/2014,13.95,14.2,13.08,13.29
2/5/2014,13.15,13.5,12.83,12.91
1/5/2014,13.64,13.75,13.1,13.25
30/4/2014,14.05,14.18,13.34,13.41
29/4/2014,13.88,14.24,13.61,13.71
28/4/2014,14.27,15.28,13.82,13.97
25/4/2014,13.93,14.67,13.91,14.06
24/4/2014,13.36,14.08,13.09,13.32
23/4/2014,13.35,13.75,13.27,13.27
22/4/2014,13.13,13.26,12.9,13.19
21/4/2014,14.1,14.11,13.17,13.25
17/4/2014,14.09,14.17,13.07,13.36
16/4/2014,14.89,15.27,14.05,14.18
15/4/2014,16.14,17.5,15.47,15.61
14/4/2014,16.14,17.4,16.1,16.11
11/4/2014,16.66,17.85,15.89,17.03
10/4/2014,13.98,16.38,13.81,15.89
9/4/2014,14.58,14.94,13.7,13.82
8/4/2014,15.59,16.2,14.81,14.89
7/4/2014,14.96,16.01,14.57,15.57
4/4/2014,12.88,14.55,12.6,13.96
3/4/2014,13.02,13.7,13.02,13.37
2/4/2014,13.17,13.35,12.92,13.09
1/4/2014,13.43,13.56,13.06,13.1
31/3/2014,13.88,14.16,13.57,13.88
28/3/2014,14.15,14.86,13.73,14.41
27/3/2014,15,15.63,14.49,14.62
26/3/2014,13.64,15.28,13.46,14.93
25/3/2014,14.16,15.05,13.96,14.02
24/3/2014,14.7,16.07,14.56,15.09
21/3/2014,13.96,15.17,13.77,15
20/3/2014,15.58,15.62,14.5,14.52
19/3/2014,14.56,15.95,13.89,15.12
18/3/2014,15.42,15.47,14.16,14.52
17/3/2014,16.39,16.4,15.37,15.64
14/3/2014,16.74,18.22,16.09,17.82
13/3/2014,14.28,16.66,14.24,16.22
12/3/2014,15.37,15.64,14.43,14.47
11/3/2014,14.22,14.93,13.84,14.8
10/3/2014,14.76,15.28,14.2,14.2
7/3/2014,13.51,14.43,13.51,14.11
6/3/2014,13.82,14.42,13.73,14.21
5/3/2014,14.13,14.32,13.81,13.89
4/3/2014,14.53,14.54,14,14.1
3/3/2014,16.47,16.78,15.38,16
28/2/2014,14.22,14.79,13.49,14
27/2/2014,14.56,14.69,13.92,14.04
26/2/2014,13.83,14.54,13.73,14.35
25/2/2014,14.17,14.83,13.66,13.67
24/2/2014,14.83,14.83,13.97,14.23
21/2/2014,14.74,14.79,14.19,14.68
20/2/2014,15.28,15.8,14.59,14.79
19/2/2014,14.85,15.73,14.12,15.5
18/2/2014,13.95,14.51,13.77,13.87
14/2/2014,14.21,14.22,13.44,13.57
13/2/2014,15.24,15.24,13.98,14.14
12/2/2014,14.31,14.64,14.02,14.3
11/2/2014,15.29,15.29,14.08,14.51
10/2/2014,15.63,15.76,15.1,15.26
7/2/2014,16.15,16.31,15.09,15.29
6/2/2014,19.09,19.09,17.09,17.23
5/2/2014,19.59,20.72,19.13,19.95
4/2/2014,19.99,20.07,18.44,19.11
3/2/2014,18.57,21.48,18.34,21.44
31/1/2014,18.71,18.99,17.27,18.41
30/1/2014,16.37,17.39,15.96,17.29
29/1/2014,17.95,18.04,16.71,17.35
28/1/2014,17.27,17.28,15.8,15.8
27/1/2014,17.29,18.99,16.85,17.42
24/1/2014,14.95,18.14,14.92,18.14
23/1/2014,13.67,14.66,13.67,13.77
22/1/2014,12.57,13.12,12.55,12.84
21/1/2014,12.63,13.42,12.61,12.87
17/1/2014,12.34,12.93,12.04,12.44
16/1/2014,12.32,12.66,12.28,12.53
15/1/2014,12.15,12.4,11.81,12.28
14/1/2014,12.89,12.9,11.96,12.28
13/1/2014,12.18,13.65,11.82,13.28
10/1/2014,12.6,12.9,12.14,12.14
9/1/2014,12.83,13.26,12.83,12.89
8/1/2014,13.04,13.24,12.86,12.87
7/1/2014,12.38,13.28,12.16,12.92
6/1/2014,13.41,14,13.22,13.55
3/1/2014,14.06,14.22,13.57,13.76
2/1/2014,14.32,14.59,14,14.23
31/12/2013,13.43,14.35,13.38,13.72
30/12/2013,12.87,13.58,12.83,13.56
27/12/2013,12.21,12.59,12.2,12.46
26/12/2013,12.48,12.5,11.69,12.33
24/12/2013,12.85,12.89,12.48,12.48
23/12/2013,13.37,13.53,13.02,13.04
20/12/2013,13.61,13.87,13.12,13.79
19/12/2013,13.59,14.21,12.89,14.15
18/12/2013,15.95,16.75,13.74,13.8
17/12/2013,16.04,16.67,15.81,16.21
16/12/2013,15.64,16.08,15.3,16.03
13/12/2013,15.17,15.8,15.06,15.76
12/12/2013,15.44,16.09,15.21,15.54
11/12/2013,13.98,15.43,13.98,15.42
10/12/2013,14.14,14.22,13.69,13.91
9/12/2013,13.97,14.07,13.49,13.49
6/12/2013,13.97,14.09,13.62,13.79
5/12/2013,14.82,15.38,14.7,15.08
4/12/2013,15.03,15.71,14.22,14.7
3/12/2013,14.74,15.04,14.43,14.55
2/12/2013,13.91,14.31,13.78,14.23
29/11/2013,13.06,13.78,12.93,13.7
27/11/2013,12.81,12.98,12.44,12.98
26/11/2013,12.84,12.99,12.49,12.81
25/11/2013,12.55,12.92,12.49,12.79
22/11/2013,12.69,12.91,12.24,12.26
21/11/2013,13.09,13.09,12.44,12.66
20/11/2013,13.56,13.94,12.97,13.4
19/11/2013,13.03,13.68,12.88,13.39
18/11/2013,12.41,13.22,12.41,13.1
15/11/2013,12.12,12.45,11.99,12.19
14/11/2013,12.8,12.94,12.28,12.37
13/11/2013,13.35,13.35,12.46,12.52
12/11/2013,12.8,13.06,12.63,12.82
11/11/2013,12.85,12.93,12.4,12.53
8/11/2013,13.76,13.8,12.84,12.9
7/11/2013,12.99,14.14,12.93,13.91
6/11/2013,13.01,13.33,12.67,12.67
5/11/2013,13.22,13.64,12.86,13.27
4/11/2013,13.35,13.67,12.91,12.93
1/11/2013,13.46,13.92,13.22,13.28
31/10/2013,13.83,14.02,13.28,13.75
30/10/2013,13.72,14.36,13.64,13.65
29/10/2013,13.25,13.63,13.06,13.41
28/10/2013,13.62,13.72,13.22,13.31
25/10/2013,13.16,13.44,13.08,13.09
24/10/2013,13.5,13.62,13.15,13.2
23/10/2013,13.71,14.21,13.42,13.42
22/10/2013,12.99,13.92,12.93,13.33
21/10/2013,13.34,13.63,13.07,13.16
18/10/2013,12.86,13.53,12.34,13.04
17/10/2013,14.52,14.59,12.89,13.48
16/10/2013,17.14,17.15,14.67,14.71
15/10/2013,16.41,18.67,16.16,18.66
14/10/2013,17.08,17.74,15.8,16.07
11/10/2013,16.31,16.38,15.46,15.72
10/10/2013,17.66,17.92,16.29,16.48
9/10/2013,20.19,21.34,19.04,19.6
8/10/2013,19.01,21.01,18.98,20.34
7/10/2013,18.76,19.41,18.08,19.41
4/10/2013,17.72,17.87,16.66,16.74
3/10/2013,16.63,18.71,16.63,17.67
2/10/2013,16.4,16.81,16.13,16.6
1/10/2013,16.31,16.46,15.47,15.54
30/9/2013,17.49,17.49,16.16,16.6
27/9/2013,14.62,15.79,14.62,15.46
26/9/2013,13.8,14.4,13.58,14.06
25/9/2013,14.24,14.62,13.89,14.01
24/9/2013,14.17,14.37,13.75,14.08
23/9/2013,14.04,14.71,14.02,14.31
20/9/2013,13.3,13.47,12.52,13.12
19/9/2013,13.02,13.39,13.02,13.16
18/9/2013,14.68,14.68,13.23,13.59
17/9/2013,14.44,14.61,14.28,14.53
16/9/2013,14.1,14.49,13.87,14.38
13/9/2013,14.27,14.55,14.11,14.16
12/9/2013,13.93,14.39,13.73,14.29
11/9/2013,14.74,14.74,13.82,13.82
10/9/2013,14.89,15.09,14.5,14.53
9/9/2013,15.86,16.02,15.22,15.63
6/9/2013,15.35,16.81,15.17,15.85
5/9/2013,16.12,16.12,15.63,15.77
4/9/2013,16.88,17.01,15.77,15.88
3/9/2013,16.47,17.37,16.11,16.61
30/8/2013,16.75,17.81,16.7,17.01
29/8/2013,16.79,16.98,15.99,16.81
28/8/2013,16.96,17.11,16.1,16.49
27/8/2013,16.56,17.13,15.82,16.77
26/8/2013,14.37,15.01,13.9,14.99
23/8/2013,14.29,14.82,13.98,13.98
22/8/2013,15.26,15.26,14.66,14.76
21/8/2013,16,16.56,14.67,15.94
20/8/2013,15.22,15.25,14.29,14.91
19/8/2013,14.94,15.2,14.35,15.1
16/8/2013,14.56,14.88,13.62,14.37
15/8/2013,14.14,14.85,13.91,14.73
14/8/2013,12.48,13.09,12.35,13.04
13/8/2013,12.86,13.37,12.29,12.31
12/8/2013,13.52,13.57,12.8,12.81
9/8/2013,12.88,13.66,12.71,13.41
8/8/2013,12.5,13.13,12.37,12.73
7/8/2013,13.17,13.91,12.96,12.98
6/8/2013,12.19,12.93,12.06,12.72
5/8/2013,12.29,12.42,11.83,11.84
2/8/2013,12.66,12.74,11.98,11.98
1/8/2013,12.89,13.25,12.82,12.94
31/7/2013,13.55,13.83,12.94,13.45
30/7/2013,13.45,14.14,13.35,13.39
29/7/2013,13.54,13.86,13.38,13.39
26/7/2013,13.41,13.73,12.71,12.72
25/7/2013,13.47,13.54,12.91,12.97
24/7/2013,12.69,13.49,12.69,13.18
23/7/2013,12.15,13.06,12.07,12.66
22/7/2013,13.23,13.37,12.29,12.29
19/7/2013,13.89,13.97,12.54,12.54
18/7/2013,13.63,13.8,13.2,13.77
17/7/2013,14.2,14.44,13.76,13.78
16/7/2013,13.78,14.56,13.78,14.42
15/7/2013,13.98,14.11,13.5,13.79
12/7/2013,13.9,14.04,13.74,13.84
11/7/2013,13.57,14.2,13.57,14.01
10/7/2013,14.46,14.62,14.06,14.21
9/7/2013,14.33,14.65,14.26,14.35
8/7/2013,14.66,15.27,14.66,14.78
5/7/2013,15.59,16.28,14.89,14.89
3/7/2013,17.22,17.32,16.2,16.2
2/7/2013,16.49,16.93,15.88,16.44
1/7/2013,16.9,16.9,16,16.37
28/6/2013,17.25,17.69,16.19,16.86
27/6/2013,16.6,16.97,16.34,16.86
26/6/2013,17.23,18.06,17.08,17.21
25/6/2013,18.65,19.22,17.82,18.47
24/6/2013,20.87,21.91,18.58,20.11
21/6/2013,18.97,20.93,18.25,18.9
20/6/2013,18.4,21.32,18.01,20.49
19/6/2013,16.89,17.18,15.36,16.64
18/6/2013,16.81,16.95,16.46,16.61
17/6/2013,16.53,17.62,16.33,16.8
14/6/2013,16.63,17.26,16.03,17.15
13/6/2013,18.38,18.58,16.37,16.41
12/6/2013,16.51,18.6,16.43,18.59
11/6/2013,16.91,17.14,16,17.07
10/6/2013,15.16,15.6,15.1,15.44
7/6/2013,15.9,16.21,14.96,15.14
6/6/2013,17.7,18.51,16.6,16.63
5/6/2013,16.86,17.84,16.57,17.5
4/6/2013,16.16,17.25,15.82,16.27
3/6/2013,16.4,17.58,16.15,16.28
31/5/2013,15.02,16.35,14.36,16.3
30/5/2013,14.9,14.98,14.27,14.53
29/5/2013,15.3,15.65,14.59,14.83
28/5/2013,13.67,14.56,13.56,14.48
24/5/2013,14.59,14.79,13.99,13.99
23/5/2013,14.94,15.11,13.87,14.07
22/5/2013,13.45,14.45,13.05,13.82
21/5/2013,13.08,13.44,12.89,13.37
20/5/2013,13.28,13.28,12.84,13.02
17/5/2013,12.73,12.94,12.26,12.45
16/5/2013,13.07,13.46,12.79,13.07
15/5/2013,12.98,13.43,12.78,12.81
14/5/2013,12.61,13.21,12.54,12.77
13/5/2013,12.57,12.87,12.49,12.55
10/5/2013,13.08,13.45,12.54,12.59
9/5/2013,12.91,13.53,12.78,13.13
8/5/2013,12.87,13.04,12.62,12.66
7/5/2013,12.63,12.96,12.49,12.83
6/5/2013,13.06,13.19,12.66,12.66
3/5/2013,12.92,13.15,12.77,12.85
2/5/2013,14.48,14.48,13.58,13.59
1/5/2013,13.88,14.67,13.87,14.49
30/4/2013,13.71,14.28,13.51,13.52
29/4/2013,13.72,13.94,13.36,13.71
26/4/2013,13.94,14.18,13.49,13.61
25/4/2013,13.61,13.87,13.13,13.62
24/4/2013,13.57,13.75,13.36,13.61
23/4/2013,13.81,14.87,13.46,13.48
22/4/2013,15.08,16,14.04,14.39
19/4/2013,16.67,16.98,14.87,14.97
18/4/2013,16.34,18.2,16.32,17.56
17/4/2013,15.35,17.9,14.98,16.51
16/4/2013,14.72,14.87,13.91,13.96
15/4/2013,13.12,17.27,12.66,17.27
12/4/2013,12.61,13.12,11.99,12.06
11/4/2013,12.55,12.62,12.15,12.24
10/4/2013,12.66,12.88,12.32,12.36
9/4/2013,13.11,13.68,12.75,12.84
8/4/2013,14.04,14.5,13.19,13.19
5/4/2013,15.64,15.65,13.86,13.92
4/4/2013,14.1,14.79,13.89,13.89
3/4/2013,12.65,14.66,12.62,14.21
2/4/2013,13.11,13.18,12.76,12.78
1/4/2013,13.46,14.05,13.26,13.58
28/3/2013,12.91,13.07,12.54,12.7
27/3/2013,13.72,13.97,12.97,13.15
26/3/2013,12.95,13.21,12.69,12.77
25/3/2013,12.85,14.61,12.39,13.74
22/3/2013,13.34,13.85,13.19,13.57
21/3/2013,13.07,14.21,12.62,13.99
20/3/2013,13.18,13.18,12.3,12.67
19/3/2013,13.03,15.4,12.92,14.39
18/3/2013,13.47,13.64,12.57,13.36
15/3/2013,11.52,11.99,11.21,11.3
14/3/2013,11.7,11.75,11.05,11.3
13/3/2013,12.18,12.55,11.79,11.83
12/3/2013,11.79,12.93,11.74,12.27
11/3/2013,12.31,12.34,11.5,11.56
8/3/2013,12.67,13.3,12.49,12.59
7/3/2013,13.45,13.56,13.03,13.06
6/3/2013,13.18,13.77,13.17,13.53
5/3/2013,13.44,13.66,13.24,13.48
4/3/2013,16.16,16.16,14.01,14.01
1/3/2013,16.1,16.82,15.14,15.36
28/2/2013,15,15.6,14.16,15.51
27/2/2013,16.57,16.6,14.42,14.73
26/2/2013,17.5,18.23,16.75,16.87
25/2/2013,13.69,19.28,13.57,18.99
22/2/2013,14.6,15.02,14.16,14.17
21/2/2013,14.68,16.21,14.67,15.22
20/2/2013,12.32,14.68,12.32,14.68
19/2/2013,12.81,12.85,12.08,12.31
15/2/2013,12.47,12.89,12.24,12.46
14/2/2013,13.3,13.32,12.64,12.66
13/2/2013,12.88,13.19,12.67,12.98
12/2/2013,12.82,13.13,12.63,12.64
11/2/2013,13.37,13.42,12.91,12.94
8/2/2013,13.2,13.2,12.89,13.02
7/2/2013,13.47,14.41,13.43,13.5
6/2/2013,14.06,14.08,13.34,13.41
5/2/2013,14.21,14.21,13.39,13.72
4/2/2013,14,14.75,13.8,14.67
1/2/2013,13.37,13.38,12.72,12.9
31/1/2013,14.43,14.43,14.04,14.28
30/1/2013,13.64,14.33,13.6,14.32
29/1/2013,13.87,13.88,13.04,13.31
28/1/2013,13.29,13.91,13.29,13.57
25/1/2013,12.63,12.99,12.5,12.89
24/1/2013,12.73,13.5,12.4,12.69
23/1/2013,12.67,12.67,12.3,12.46
22/1/2013,13.28,13.32,12.43,12.43
18/1/2013,13.52,13.53,12.29,12.46
17/1/2013,13.45,13.7,13.16,13.57
16/1/2013,13.7,13.76,13.2,13.42
15/1/2013,13.97,13.99,13.33,13.55
14/1/2013,13.66,13.85,13.41,13.52
11/1/2013,13.55,13.79,13.36,13.36
10/1/2013,13.33,13.88,13.33,13.49
9/1/2013,13.32,13.93,13.22,13.81
8/1/2013,13.88,14.29,13.62,13.62
7/1/2013,14.53,14.53,13.71,13.79
4/1/2013,14.23,14.31,13.64,13.83
3/1/2013,14.77,14.92,14.24,14.56
2/1/2013,15.24,15.93,14.6,14.68
31/12/2012,22.14,22.19,17.88,18.02
28/12/2012,20.32,22.72,19.94,22.72
27/12/2012,19.39,20.9,19.11,19.47
26/12/2012,18.71,19.63,18.61,19.48
24/12/2012,18.46,18.66,18.42,17.84
21/12/2012,19.85,19.93,17.76,17.84
20/12/2012,17.26,17.96,17.11,17.67
19/12/2012,16.05,17.46,16.04,17.36
18/12/2012,16.39,16.43,15.46,15.57
17/12/2012,17.2,17.2,16.21,16.34
14/12/2012,16.68,17.15,16.61,17
13/12/2012,15.87,16.67,15.71,16.56
12/12/2012,15.6,16.09,15.41,15.95
11/12/2012,15.94,16.01,15.42,15.57
10/12/2012,16.47,16.47,15.96,16.05
7/12/2012,16.12,16.65,15.73,15.9
6/12/2012,16.59,16.85,16.31,16.58
5/12/2012,16.95,17.53,16.27,16.46
4/12/2012,16.66,17.37,16.38,17.12
3/12/2012,15.81,16.69,15.76,16.64
30/11/2012,15.26,16.17,14.89,15.87
29/11/2012,15.21,15.51,15.02,15.06
28/11/2012,16.43,16.98,15.47,15.51
27/11/2012,15.3,15.93,15.01,15.92
26/11/2012,15.63,15.84,15.47,15.5
23/11/2012,15,15.26,15,15.14
21/11/2012,14.96,15.43,14.77,15.31
20/11/2012,15.11,15.65,15.06,15.08
19/11/2012,15.88,15.98,15.1,15.24
16/11/2012,17.65,18.5,16.41,16.41
15/11/2012,17.74,18.64,17.62,17.99
14/11/2012,16.32,18.05,15.93,17.92
13/11/2012,17.36,17.38,16.12,16.65
12/11/2012,18.15,18.15,16.45,16.68
9/11/2012,18.8,18.81,17.67,18.61
8/11/2012,18.69,18.69,17.96,18.49
7/11/2012,17.72,19.4,17.62,19.08
6/11/2012,18.16,18.17,17.19,17.58
5/11/2012,18.33,18.7,18.13,18.42
2/11/2012,16.06,17.6,16.05,17.59
1/11/2012,17.77,17.79,16.45,16.69
31/10/2012,17.68,18.84,17.56,18.6
26/10/2012,18.03,18.64,17.52,17.81
25/10/2012,17.56,18.64,17.3,18.12
24/10/2012,18.22,18.67,17.93,18.33
23/10/2012,18.23,19.65,18.17,18.83
22/10/2012,17.44,17.98,16.62,16.62
19/10/2012,14.91,17.6,14.9,17.06
18/10/2012,15.25,15.5,14.68,15.03
17/10/2012,15.43,15.63,14.9,15.07
16/10/2012,14.84,15.23,14.5,15.22
15/10/2012,16.05,16.21,15.23,15.27
12/10/2012,15.41,16.18,14.96,16.14
11/10/2012,15.33,15.8,15.31,15.59
10/10/2012,16.52,16.79,16.13,16.29
9/10/2012,15.28,16.4,15.18,16.37
8/10/2012,15.19,15.46,15.04,15.11
5/10/2012,13.68,14.78,13.67,14.33
4/10/2012,15.23,15.33,14.53,14.55
3/10/2012,15.63,16.02,15.13,15.43
2/10/2012,15.85,16.5,15.7,15.71
1/10/2012,16.03,16.53,15.13,16.32
28/9/2012,15.23,15.77,14.95,15.73
27/9/2012,16.38,16.5,14.83,14.84
26/9/2012,15.83,17.08,15.83,16.81
25/9/2012,14.19,15.72,14.03,15.43
24/9/2012,15.06,15.06,13.87,14.15
21/9/2012,13.94,14.18,13.69,13.98
20/9/2012,14.63,14.67,14.07,14.07
19/9/2012,13.95,14.08,13.61,13.88
18/9/2012,14.51,14.88,14.17,14.18
17/9/2012,14.67,14.92,14.5,14.59
14/9/2012,13.82,14.71,13.51,14.51
13/9/2012,15.6,15.99,13.91,14.05
12/9/2012,15.59,16.31,15.59,15.8
11/9/2012,16.11,16.41,15.78,16.41
10/9/2012,14.27,16.28,13.97,16.28
7/9/2012,15.6,15.6,14.33,14.38
6/9/2012,17.3,17.3,15.6,15.6
5/9/2012,17.38,17.84,16.99,17.74
4/9/2012,18.65,18.96,17.85,17.98
31/8/2012,17.25,18.04,16.92,17.47
30/8/2012,17.48,18.05,17.44,17.83
29/8/2012,16.61,17.06,16.5,17.06
28/8/2012,16.32,16.92,16.01,16.49
27/8/2012,16.15,16.38,15.75,16.35
